archive_name,member_path,member_type,size,link_target,basename,extension,normalized_basename
tiger.tar.gz,tiger/GW250207_no_cal/tiger_GW250207_dchi_4.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW250207_no_cal/dchi_4//samples/tiger_GW250207_dchi_4.h5,tiger_GW250207_dchi_4.h5,.h5,tiger_gw250207_dchi_4
tiger.tar.gz,tiger/GW250207_no_cal/tiger_GW250207_db_1.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW250207_no_cal/db_1//samples/tiger_GW250207_db_1.h5,tiger_GW250207_db_1.h5,.h5,tiger_gw250207_db_1
tiger.tar.gz,tiger/GW250207_no_cal/tiger_GW250207_dc_4.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW250207_no_cal/dc_4//samples/tiger_GW250207_dc_4.h5,tiger_GW250207_dc_4.h5,.h5,tiger_gw250207_dc_4
tiger.tar.gz,tiger/GW250207_no_cal/tiger_GW250207_dc_l.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW250207_no_cal/dc_l//samples/tiger_GW250207_dc_l.h5,tiger_GW250207_dc_l.h5,.h5,tiger_gw250207_dc_l
tiger.tar.gz,tiger/GW250207_no_cal/tiger_GW250207_dchi_5l.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW250207_no_cal/dchi_5l//samples/tiger_GW250207_dchi_5l.h5,tiger_GW250207_dchi_5l.h5,.h5,tiger_gw250207_dchi_5l
tiger.tar.gz,tiger/GW250207_no_cal/tiger_GW250207_dchi_0.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW250207_no_cal/dchi_0//samples/tiger_GW250207_dchi_0.h5,tiger_GW250207_dchi_0.h5,.h5,tiger_gw250207_dchi_0
tiger.tar.gz,tiger/GW250207_no_cal/tiger_GW250207_dc_1.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW250207_no_cal/dc_1//samples/tiger_GW250207_dc_1.h5,tiger_GW250207_dc_1.h5,.h5,tiger_gw250207_dc_1
tiger.tar.gz,tiger/GW250207_no_cal/tiger_GW250207_dchi_1.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW250207_no_cal/dchi_1//samples/tiger_GW250207_dchi_1.h5,tiger_GW250207_dchi_1.h5,.h5,tiger_gw250207_dchi_1
tiger.tar.gz,tiger/GW250207_no_cal/tiger_GW250207_db_4.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW250207_no_cal/db_4//samples/tiger_GW250207_db_4.h5,tiger_GW250207_db_4.h5,.h5,tiger_gw250207_db_4
tiger.tar.gz,tiger/GW250207_no_cal/tiger_GW250207_dchi_3.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW250207_no_cal/dchi_3//samples/tiger_GW250207_dchi_3.h5,tiger_GW250207_dchi_3.h5,.h5,tiger_gw250207_dchi_3
tiger.tar.gz,tiger/GW250207_no_cal/tiger_GW250207_dc_2.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW250207_no_cal/dc_2//samples/tiger_GW250207_dc_2.h5,tiger_GW250207_dc_2.h5,.h5,tiger_gw250207_dc_2
tiger.tar.gz,tiger/GW250207_no_cal/tiger_GW250207_dchi_2.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW250207_no_cal/dchi_2//samples/tiger_GW250207_dchi_2.h5,tiger_GW250207_dchi_2.h5,.h5,tiger_gw250207_dchi_2
tiger.tar.gz,tiger/GW250207_no_cal/tiger_GW250207_dchi_minus2.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW250207_no_cal/dchi_minus2//samples/tiger_GW250207_dchi_minus2.h5,tiger_GW250207_dchi_minus2.h5,.h5,tiger_gw250207_dchi_minus2
tiger.tar.gz,tiger/GW250207_no_cal/tiger_GW250207_dchi_6l.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW250207_no_cal/dchi_6l//samples/tiger_GW250207_dchi_6l.h5,tiger_GW250207_dchi_6l.h5,.h5,tiger_gw250207_dchi_6l
tiger.tar.gz,tiger/GW240925_cal,directory,0,,GW240925_cal,,gw240925_cal
tiger.tar.gz,tiger/GW240925_cal/tiger_GW240925_dchi_5l.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW240925_cal/dchi_5l//samples/tiger_GW240925_dchi_5l.h5,tiger_GW240925_dchi_5l.h5,.h5,tiger_gw240925_dchi_5l
tiger.tar.gz,tiger/GW240925_cal/tiger_GW240925_dchi_minus2.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW240925_cal/dchi_minus2//samples/tiger_GW240925_dchi_minus2.h5,tiger_GW240925_dchi_minus2.h5,.h5,tiger_gw240925_dchi_minus2
tiger.tar.gz,tiger/GW240925_cal/tiger_GW240925_db_4.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW240925_cal/db_4//samples/tiger_GW240925_db_4.h5,tiger_GW240925_db_4.h5,.h5,tiger_gw240925_db_4
tiger.tar.gz,tiger/GW240925_cal/tiger_GW240925_dc_1.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW240925_cal/dc_1//samples/tiger_GW240925_dc_1.h5,tiger_GW240925_dc_1.h5,.h5,tiger_gw240925_dc_1
tiger.tar.gz,tiger/GW240925_cal/tiger_GW240925_dchi_3.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW240925_cal/dchi_3//samples/tiger_GW240925_dchi_3.h5,tiger_GW240925_dchi_3.h5,.h5,tiger_gw240925_dchi_3
tiger.tar.gz,tiger/GW240925_cal/tiger_GW240925_dchi_2.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW240925_cal/dchi_2//samples/tiger_GW240925_dchi_2.h5,tiger_GW240925_dchi_2.h5,.h5,tiger_gw240925_dchi_2
tiger.tar.gz,tiger/GW240925_cal/tiger_GW240925_dchi_6l.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW240925_cal/dchi_6l//samples/tiger_GW240925_dchi_6l.h5,tiger_GW240925_dchi_6l.h5,.h5,tiger_gw240925_dchi_6l
tiger.tar.gz,tiger/GW240925_cal/tiger_GW240925_dchi_0.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW240925_cal/dchi_0//samples/tiger_GW240925_dchi_0.h5,tiger_GW240925_dchi_0.h5,.h5,tiger_gw240925_dchi_0
tiger.tar.gz,tiger/GW240925_cal/tiger_GW240925_dc_2.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW240925_cal/dc_2//samples/tiger_GW240925_dc_2.h5,tiger_GW240925_dc_2.h5,.h5,tiger_gw240925_dc_2
tiger.tar.gz,tiger/GW240925_cal/tiger_GW240925_dchi_1.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW240925_cal/dchi_1//samples/tiger_GW240925_dchi_1.h5,tiger_GW240925_dchi_1.h5,.h5,tiger_gw240925_dchi_1
tiger.tar.gz,tiger/GW240925_cal/tiger_GW240925_db_2.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW240925_cal/db_2//samples/tiger_GW240925_db_2.h5,tiger_GW240925_db_2.h5,.h5,tiger_gw240925_db_2
tiger.tar.gz,tiger/GW240925_cal/tiger_GW240925_db_3.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW240925_cal/db_3//samples/tiger_GW240925_db_3.h5,tiger_GW240925_db_3.h5,.h5,tiger_gw240925_db_3
tiger.tar.gz,tiger/GW240925_cal/tiger_GW240925_dchi_4.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW240925_cal/dchi_4//samples/tiger_GW240925_dchi_4.h5,tiger_GW240925_dchi_4.h5,.h5,tiger_gw240925_dchi_4
tiger.tar.gz,tiger/GW240925_cal/tiger_GW240925_dc_4.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW240925_cal/dc_4//samples/tiger_GW240925_dc_4.h5,tiger_GW240925_dc_4.h5,.h5,tiger_gw240925_dc_4
tiger.tar.gz,tiger/GW240925_cal/tiger_GW240925_dc_l.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW240925_cal/dc_l//samples/tiger_GW240925_dc_l.h5,tiger_GW240925_dc_l.h5,.h5,tiger_gw240925_dc_l
tiger.tar.gz,tiger/GW240925_cal/tiger_GW240925_dchi_6.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW240925_cal/dchi_6//samples/tiger_GW240925_dchi_6.h5,tiger_GW240925_dchi_6.h5,.h5,tiger_gw240925_dchi_6
tiger.tar.gz,tiger/GW240925_cal/tiger_GW240925_db_1.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW240925_cal/db_1//samples/tiger_GW240925_db_1.h5,tiger_GW240925_db_1.h5,.h5,tiger_gw240925_db_1
tiger.tar.gz,tiger/GW240925_cal/tiger_GW240925_dchi_7.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW240925_cal/dchi_7//samples/tiger_GW240925_dchi_7.h5,tiger_GW240925_dchi_7.h5,.h5,tiger_gw240925_dchi_7
ringdown.tar.gz,ringdown,directory,0,,ringdown,,ringdown
ringdown.tar.gz,ringdown/rd_GW250207_Kerr220_8M_singleIFO_prod_2048Hz_evol_20Ksamps.hdf5,regular,1286528,,rd_GW250207_Kerr220_8M_singleIFO_prod_2048Hz_evol_20Ksamps.hdf5,.hdf5,rd_gw250207_kerr220_8m_singleifo_prod_2048hz_evol_20ksamps
ringdown.tar.gz,ringdown/ringdown_GW250207_Kerr220_start8M_H1.nc,regular,434304016,,ringdown_GW250207_Kerr220_start8M_H1.nc,.nc,ringdown_gw250207_kerr220_start8m_h1.nc
ringdown.tar.gz,ringdown/ringdown_GW250207_Kerr220_start8M_L1.nc,regular,435965571,,ringdown_GW250207_Kerr220_start8M_L1.nc,.nc,ringdown_gw250207_kerr220_start8m_l1.nc
qnmrf.tar.gz,qnmrf,directory,0,,qnmrf,,qnmrf
qnmrf.tar.gz,qnmrf/f_tau_credible_contours_evo_8.0M.npz,regular,2014716,,f_tau_credible_contours_evo_8.0M.npz,.npz,f_tau_credible_contours_evo_8.0m.npz
qnmrf.tar.gz,qnmrf/QNMRF_GW250207_Hanford_220_t=8.0M.h5,regular,1000288,,QNMRF_GW250207_Hanford_220_t=8.0M.h5,.h5,qnmrf_gw250207_hanford_220_t=8.0m
qnmrf.tar.gz,qnmrf/QNMRF_mass_chi_grid.npz,regular,1988660,,QNMRF_mass_chi_grid.npz,.npz,qnmrf_mass_chi_grid.npz
qnmrf.tar.gz,qnmrf/QNMRF_GW250207_Livingston_220_t=8.0M.h5,regular,1000288,,QNMRF_GW250207_Livingston_220_t=8.0M.h5,.h5,qnmrf_gw250207_livingston_220_t=8.0m
pca.tar.gz,pca,directory,0,,pca,,pca
pca.tar.gz,pca/pca_tiger_GW240925_005809_C01_envelope_dchi_3_dchi_4_dchi_5l_dchi_6_dchi_6l_dchi_7.h5,regular,87775728,,pca_tiger_GW240925_005809_C01_envelope_dchi_3_dchi_4_dchi_5l_dchi_6_dchi_6l_dchi_7.h5,.h5,pca_tiger_gw240925_005809_c01_envelope_dchi_3_dchi_4_dchi_5l_dchi_6_dchi_6l_dchi_7
pca.tar.gz,pca/pca_tiger_GW240925_005809_C00_envelope_dchi_3_dchi_4_dchi_5l_dchi_6_dchi_6l_dchi_7.h5,regular,82663984,,pca_tiger_GW240925_005809_C00_envelope_dchi_3_dchi_4_dchi_5l_dchi_6_dchi_6l_dchi_7.h5,.h5,pca_tiger_gw240925_005809_c00_envelope_dchi_3_dchi_4_dchi_5l_dchi_6_dchi_6l_dchi_7
pca.tar.gz,pca/pca_fti_GW250207_115645_C00_none_dchi_3NS_dchi_4NS_dchi_5lNS_dchi_6NS_dchi_6l_dchi_7NS.h5,regular,41790405,,pca_fti_GW250207_115645_C00_none_dchi_3NS_dchi_4NS_dchi_5lNS_dchi_6NS_dchi_6l_dchi_7NS.h5,.h5,pca_fti_gw250207_115645_c00_none_dchi_3ns_dchi_4ns_dchi_5lns_dchi_6ns_dchi_6l_dchi_7ns
pca.tar.gz,pca/pca_tiger_GW250207_115645_C00_none_dchi_3_dchi_4_dchi_5l_dchi_6_dchi_6l_dchi_7.h5,regular,42201960,,pca_tiger_GW250207_115645_C00_none_dchi_3_dchi_4_dchi_5l_dchi_6_dchi_6l_dchi_7.h5,.h5,pca_tiger_gw250207_115645_c00_none_dchi_3_dchi_4_dchi_5l_dchi_6_dchi_6l_dchi_7
pca.tar.gz,pca/pca_tiger_GW250207_115645_C00_wide_dchi_3_dchi_4_dchi_5l_dchi_6_dchi_6l_dchi_7.h5,regular,112028560,,pca_tiger_GW250207_115645_C00_wide_dchi_3_dchi_4_dchi_5l_dchi_6_dchi_6l_dchi_7.h5,.h5,pca_tiger_gw250207_115645_c00_wide_dchi_3_dchi_4_dchi_5l_dchi_6_dchi_6l_dchi_7
pca.tar.gz,pca/pca_fti_GW250207_115645_C00_wide_dchi_3NS_dchi_4NS_dchi_5lNS_dchi_6NS_dchi_6l_dchi_7NS.h5,regular,100406361,,pca_fti_GW250207_115645_C00_wide_dchi_3NS_dchi_4NS_dchi_5lNS_dchi_6NS_dchi_6l_dchi_7NS.h5,.h5,pca_fti_gw250207_115645_c00_wide_dchi_3ns_dchi_4ns_dchi_5lns_dchi_6ns_dchi_6l_dchi_7ns
pca.tar.gz,pca/pca_tiger_GW240925_005809_C00_none_dchi_3_dchi_4_dchi_5l_dchi_6_dchi_6l_dchi_7.h5,regular,26446248,,pca_tiger_GW240925_005809_C00_none_dchi_3_dchi_4_dchi_5l_dchi_6_dchi_6l_dchi_7.h5,.h5,pca_tiger_gw240925_005809_c00_none_dchi_3_dchi_4_dchi_5l_dchi_6_dchi_6l_dchi_7
pca.tar.gz,pca/pca_tiger_GW240925_005809_C00_wide_dchi_3_dchi_4_dchi_5l_dchi_6_dchi_6l_dchi_7.h5,regular,102977169,,pca_tiger_GW240925_005809_C00_wide_dchi_3_dchi_4_dchi_5l_dchi_6_dchi_6l_dchi_7.h5,.h5,pca_tiger_gw240925_005809_c00_wide_dchi_3_dchi_4_dchi_5l_dchi_6_dchi_6l_dchi_7
pseobnr.tar.gz,pseobnr,directory,0,,pseobnr,,pseobnr
pseobnr.tar.gz,pseobnr/22_44_WideCal.hdf5,regular,42334240,,22_44_WideCal.hdf5,.hdf5,22_44_widecal
pseobnr.tar.gz,pseobnr/22_NoCal.hdf5,regular,17333456,,22_NoCal.hdf5,.hdf5,22_nocal
pseobnr.tar.gz,pseobnr/22_44_NoCal.hdf5,regular,17809352,,22_44_NoCal.hdf5,.hdf5,22_44_nocal
pseobnr.tar.gz,pseobnr/22_WideCal.hdf5,regular,41572480,,22_WideCal.hdf5,.hdf5,22_widecal
pseobnr.tar.gz,pseobnr/22_WideCal_ftau.h5,regular,326144,,22_WideCal_ftau.h5,.h5,22_widecal_ftau
pseobnr.tar.gz,pseobnr/22_NoCal_ftau.h5,regular,326144,,22_NoCal_ftau.h5,.h5,22_nocal_ftau
residuals.tar.gz,residuals,directory,0,,residuals,,residuals
residuals.tar.gz,residuals/GW240925,directory,0,,GW240925,,gw240925
residuals.tar.gz,residuals/GW240925/flat_wide_calib,directory,0,,flat_wide_calib,,flat_wide_calib
residuals.tar.gz,residuals/GW240925/flat_wide_calib/H-H1_HOFT_C00_RES-1411261101-16.gwf,regular,257894,,H-H1_HOFT_C00_RES-1411261101-16.gwf,.gwf,h-h1_hoft_c00_res-1411261101-16.gwf
residuals.tar.gz,residuals/GW240925/flat_wide_calib/L-L1_HOFT_C00_AR_RES-1411261101-16.gwf,regular,258023,,L-L1_HOFT_C00_AR_RES-1411261101-16.gwf,.gwf,l-l1_hoft_c00_ar_res-1411261101-16.gwf
residuals.tar.gz,residuals/GW240925/flat_wide_calib/V-HoftAR1_RES-1411261101-16.gwf,regular,259167,,V-HoftAR1_RES-1411261101-16.gwf,.gwf,v-hoftar1_res-1411261101-16.gwf
residuals.tar.gz,residuals/GW240925/no_calib,directory,0,,no_calib,,no_calib
residuals.tar.gz,residuals/GW240925/no_calib/H-H1_HOFT_C00_RES-1411261101-16.gwf,regular,257893,,H-H1_HOFT_C00_RES-1411261101-16.gwf,.gwf,h-h1_hoft_c00_res-1411261101-16.gwf
residuals.tar.gz,residuals/GW240925/no_calib/V-HoftAR1_RES-1411261101-16.gwf,regular,259159,,V-HoftAR1_RES-1411261101-16.gwf,.gwf,v-hoftar1_res-1411261101-16.gwf
residuals.tar.gz,residuals/GW240925/no_calib/L-L1_HOFT_C00_AR_RES-1411261101-16.gwf,regular,258024,,L-L1_HOFT_C00_AR_RES-1411261101-16.gwf,.gwf,l-l1_hoft_c00_ar_res-1411261101-16.gwf
residuals.tar.gz,residuals/GW250207,directory,0,,GW250207,,gw250207
residuals.tar.gz,residuals/GW250207/no_calib,directory,0,,no_calib,,no_calib
residuals.tar.gz,residuals/GW250207/no_calib/H-H1_HOFT_C00_RES-1422964617-16.gwf,regular,258147,,H-H1_HOFT_C00_RES-1422964617-16.gwf,.gwf,h-h1_hoft_c00_res-1422964617-16.gwf
residuals.tar.gz,residuals/GW250207/no_calib/L-L1_HOFT_C00_AR_RES-1422964617-16.gwf,regular,258156,,L-L1_HOFT_C00_AR_RES-1422964617-16.gwf,.gwf,l-l1_hoft_c00_ar_res-1422964617-16.gwf
residuals.tar.gz,residuals/GW250207/no_calib/V-HoftAR1_RES-1422964617-16.gwf,regular,259345,,V-HoftAR1_RES-1422964617-16.gwf,.gwf,v-hoftar1_res-1422964617-16.gwf
residuals.tar.gz,residuals/GW250207/flat_wide_calib,directory,0,,flat_wide_calib,,flat_wide_calib
residuals.tar.gz,residuals/GW250207/flat_wide_calib/V-HoftAR1_RES-1422964617-16.gwf,regular,259341,,V-HoftAR1_RES-1422964617-16.gwf,.gwf,v-hoftar1_res-1422964617-16.gwf
residuals.tar.gz,residuals/GW250207/flat_wide_calib/H-H1_HOFT_C00_RES-1422964617-16.gwf,regular,258166,,H-H1_HOFT_C00_RES-1422964617-16.gwf,.gwf,h-h1_hoft_c00_res-1422964617-16.gwf
residuals.tar.gz,residuals/GW250207/flat_wide_calib/L-L1_HOFT_C00_AR_RES-1422964617-16.gwf,regular,258063,,L-L1_HOFT_C00_AR_RES-1422964617-16.gwf,.gwf,l-l1_hoft_c00_ar_res-1422964617-16.gwf
skymaps.tar.gz,skymaps,directory,0,,skymaps,,skymaps
skymaps.tar.gz,skymaps/S240925n,directory,0,,S240925n,,s240925n
skymaps.tar.gz,skymaps/S240925n/IMRPhenomXPHM-SpinTaylor_nocalC00_skymap.fits,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/skymaps/S240925n/PROD3_skymap.fits,IMRPhenomXPHM-SpinTaylor_nocalC00_skymap.fits,.fits,imrphenomxphm-spintaylor_nocalc00_skymap.fits
skymaps.tar.gz,skymaps/S240925n/combinedPHM_nocalC00_skymap.fits,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/skymaps/S240925n/combinedPHM_nocalC00_skymap.fits,combinedPHM_nocalC00_skymap.fits,.fits,combinedphm_nocalc00_skymap.fits
skymaps.tar.gz,skymaps/S240925n/IMRPhenomXPHM-SpinTaylor_envcalC00_skymap.fits,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/skymaps/S240925n/PROD0_skymap.fits,IMRPhenomXPHM-SpinTaylor_envcalC00_skymap.fits,.fits,imrphenomxphm-spintaylor_envcalc00_skymap.fits
skymaps.tar.gz,skymaps/S240925n/SEOBNRv5PHM_nocalC00_skymap.fits,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/skymaps/S240925n/PROD5_skymap.fits,SEOBNRv5PHM_nocalC00_skymap.fits,.fits,seobnrv5phm_nocalc00_skymap.fits
skymaps.tar.gz,skymaps/S240925n/combinedPHM_envcalC01_skymap.fits,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/skymaps/S240925n/combinedPHM_envcalC01_skymap.fits,combinedPHM_envcalC01_skymap.fits,.fits,combinedphm_envcalc01_skymap.fits
skymaps.tar.gz,skymaps/S240925n/combinedPHM_flatcalC00_skymap.fits,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/skymaps/S240925n/combinedPHM_flatcalC00_skymap.fits,combinedPHM_flatcalC00_skymap.fits,.fits,combinedphm_flatcalc00_skymap.fits
skymaps.tar.gz,skymaps/S240925n/Bilby.offline0.multiorder.fits,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/skymaps/S240925n/Bilby.offline0.multiorder.fits,Bilby.offline0.multiorder.fits,.fits,bilby.offline0.multiorder.fits
skymaps.tar.gz,skymaps/S240925n/bayestar.multiorder.fits,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/skymaps/S240925n/bayestar.multiorder.fits,bayestar.multiorder.fits,.fits,bayestar.multiorder.fits
skymaps.tar.gz,skymaps/S240925n/IMRPhenomXPNR_envcalC00_skymap.fits,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/skymaps/S240925n/PROD1_skymap.fits,IMRPhenomXPNR_envcalC00_skymap.fits,.fits,imrphenomxpnr_envcalc00_skymap.fits
skymaps.tar.gz,skymaps/S240925n/SEOBNRv5PHM_envcalC01_skymap.fits,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/skymaps/S240925n/PROD11_skymap.fits,SEOBNRv5PHM_envcalC01_skymap.fits,.fits,seobnrv5phm_envcalc01_skymap.fits
skymaps.tar.gz,skymaps/S240925n/combinedPHM_envcalC00_skymap.fits,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/skymaps/S240925n/combinedPHM_envcalC00_skymap.fits,combinedPHM_envcalC00_skymap.fits,.fits,combinedphm_envcalc00_skymap.fits
skymaps.tar.gz,skymaps/S240925n/SEOBNRv5PHM_envcalC00_skymap.fits,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/skymaps/S240925n/PROD2_skymap.fits,SEOBNRv5PHM_envcalC00_skymap.fits,.fits,seobnrv5phm_envcalc00_skymap.fits
skymaps.tar.gz,skymaps/S240925n/IMRPhenomXPNR_envcalC01_skymap.fits,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/skymaps/S240925n/PROD10_skymap.fits,IMRPhenomXPNR_envcalC01_skymap.fits,.fits,imrphenomxpnr_envcalc01_skymap.fits
skymaps.tar.gz,skymaps/S240925n/IMRPhenomXPNR_flatcalC00_skymap.fits,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/skymaps/S240925n/PROD7_skymap.fits,IMRPhenomXPNR_flatcalC00_skymap.fits,.fits,imrphenomxpnr_flatcalc00_skymap.fits
skymaps.tar.gz,skymaps/S240925n/SEOBNRv5PHM_flatcalC00_skymap.fits,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/skymaps/S240925n/PROD8_skymap.fits,SEOBNRv5PHM_flatcalC00_skymap.fits,.fits,seobnrv5phm_flatcalc00_skymap.fits
skymaps.tar.gz,skymaps/S240925n/IMRPhenomXPNR_nocalC00_skymap.fits,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/skymaps/S240925n/PROD4_skymap.fits,IMRPhenomXPNR_nocalC00_skymap.fits,.fits,imrphenomxpnr_nocalc00_skymap.fits
skymaps.tar.gz,skymaps/S240925n/IMRPhenomXPHM-SpinTaylor_flatcalC00_skymap.fits,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/skymaps/S240925n/PROD6_skymap.fits,IMRPhenomXPHM-SpinTaylor_flatcalC00_skymap.fits,.fits,imrphenomxphm-spintaylor_flatcalc00_skymap.fits
skymaps.tar.gz,skymaps/S240925n/IMRPhenomXPHM-SpinTaylor_envcalC01_skymap.fits,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/skymaps/S240925n/PROD9_skymap.fits,IMRPhenomXPHM-SpinTaylor_envcalC01_skymap.fits,.fits,imrphenomxphm-spintaylor_envcalc01_skymap.fits
skymaps.tar.gz,skymaps/S250207bg,directory,0,,S250207bg,,s250207bg
skymaps.tar.gz,skymaps/S250207bg/IMRPhenomXPNR_nocal_skymap.fits,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/skymaps/S250207bg/PROD6_skymap.fits,IMRPhenomXPNR_nocal_skymap.fits,.fits,imrphenomxpnr_nocal_skymap.fits
skymaps.tar.gz,skymaps/S250207bg/IMRPhenomXAS_nocal_skymap.fits,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/skymaps/S250207bg/PROD9_skymap.fits,IMRPhenomXAS_nocal_skymap.fits,.fits,imrphenomxas_nocal_skymap.fits
skymaps.tar.gz,skymaps/S250207bg/bayestar.multiorder.fits,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/skymaps/S250207bg/bayestar.multiorder.fits,bayestar.multiorder.fits,.fits,bayestar.multiorder.fits
skymaps.tar.gz,skymaps/S250207bg/SEOBNRv5PHM_nocal_skymap.fits,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/skymaps/S250207bg/PROD8_skymap.fits,SEOBNRv5PHM_nocal_skymap.fits,.fits,seobnrv5phm_nocal_skymap.fits
skymaps.tar.gz,skymaps/S250207bg/NRSur7dq4_cal_skymap.fits,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/skymaps/S250207bg/PROD2_skymap.fits,NRSur7dq4_cal_skymap.fits,.fits,nrsur7dq4_cal_skymap.fits
skymaps.tar.gz,skymaps/S250207bg/NRSur7dq4_H1cal_skymap.fits,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/skymaps/S250207bg/PROD13_skymap.fits,NRSur7dq4_H1cal_skymap.fits,.fits,nrsur7dq4_h1cal_skymap.fits
skymaps.tar.gz,skymaps/S250207bg/combinedPHM_H1cal_skymap.fits,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/skymaps/S250207bg/combinedPHM_H1cal_skymap.fits,combinedPHM_H1cal_skymap.fits,.fits,combinedphm_h1cal_skymap.fits
skymaps.tar.gz,skymaps/S250207bg/IMRPhenomXPHM-SpinTaylor_H1cal_skymap.fits,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/skymaps/S250207bg/PROD10_skymap.fits,IMRPhenomXPHM-SpinTaylor_H1cal_skymap.fits,.fits,imrphenomxphm-spintaylor_h1cal_skymap.fits
skymaps.tar.gz,skymaps/S250207bg/IMRPhenomXPNR_cal_skymap.fits,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/skymaps/S250207bg/PROD1_skymap.fits,IMRPhenomXPNR_cal_skymap.fits,.fits,imrphenomxpnr_cal_skymap.fits
skymaps.tar.gz,skymaps/S250207bg/IMRPhenomXAS_cal_skymap.fits,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/skymaps/S250207bg/PROD4_skymap.fits,IMRPhenomXAS_cal_skymap.fits,.fits,imrphenomxas_cal_skymap.fits
skymaps.tar.gz,skymaps/S250207bg/SEOBNRv5PHM_cal_skymap.fits,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/skymaps/S250207bg/PROD3_skymap.fits,SEOBNRv5PHM_cal_skymap.fits,.fits,seobnrv5phm_cal_skymap.fits
skymaps.tar.gz,skymaps/S250207bg/Bilby.multiorder.fits,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/skymaps/S250207bg/Bilby.multiorder.fits,Bilby.multiorder.fits,.fits,bilby.multiorder.fits
